k,seed,episode_idx,T_high,T_low,T_pick_min,T_wait_max,H_relation,T_high_E,T_low_E,E_pick_min,E_wait_max,E_relation,U_cut
16,442,400,-0.006031,-0.018574,-0.018574,-0.006031,overlap,0.501534,0.499904,0.499904,0.501534,overlap,-0.001136
16,443,401,-0.006510,-0.019896,-0.019896,-0.006510,overlap,0.500597,0.499514,0.499514,0.500597,overlap,-0.001291
16,444,402,-0.013625,-0.026844,-0.026844,-0.013625,overlap,0.501688,0.499864,0.499864,0.501688,overlap,-0.001096
16,445,403,-0.003937,-0.018526,-0.018526,-0.003937,overlap,0.500370,0.499429,0.499429,0.500370,overlap,-0.001468
16,446,404,-0.008981,-0.022359,-0.022359,-0.008981,overlap,0.501675,0.498824,0.498824,0.501675,overlap,-0.000920
16,447,405,-0.012884,-0.020679,-0.020679,-0.012884,overlap,0.499153,0.499017,0.499153,0.499017,gap,-0.001884
16,448,406,-0.001442,-0.020714,-0.020714,-0.001442,overlap,0.501190,0.501082,0.501082,0.501190,overlap,-0.001730
16,449,407,-0.009715,-0.019813,-0.019813,-0.009715,overlap,0.500451,0.499587,0.500451,0.499587,gap,-0.001652
16,450,408,-0.004844,-0.013996,-0.013996,-0.004844,overlap,0.500193,0.500098,0.500193,0.500098,gap,-0.001586
16,451,409,-0.003082,-0.024961,-0.024961,-0.003082,overlap,0.503995,0.500214,0.503995,0.500214,gap,-0.000989
16,452,410,-0.006576,-0.025310,-0.025310,-0.006576,overlap,0.501531,0.499315,0.499315,0.501531,overlap,-0.001015
16,453,411,-0.005914,-0.022437,-0.022437,-0.005914,overlap,0.502053,0.499750,0.502053,0.499750,gap,-0.000928
16,454,412,-0.014655,-0.020869,-0.020869,-0.014655,overlap,0.501936,0.500860,0.501936,0.500860,gap,-0.000922
16,455,413,-0.004356,-0.020942,-0.020942,-0.004356,overlap,0.500011,0.498618,0.498618,0.500011,overlap,-0.001336
16,456,414,-0.007914,-0.025071,-0.025071,-0.007914,overlap,0.501069,0.499080,0.499080,0.501069,overlap,-0.000900
16,457,415,-0.004405,-0.019288,-0.019288,-0.004405,overlap,0.501459,0.498942,0.498942,0.501459,overlap,-0.000969
16,458,416,-0.012572,-0.018861,-0.018861,-0.012572,overlap,0.502413,0.501125,0.501125,0.502413,overlap,-0.001197
16,459,417,-0.007711,-0.020883,-0.020883,-0.007711,overlap,0.499726,0.499025,0.499726,0.499025,gap,-0.001591
16,460,418,-0.011700,-0.021531,-0.021531,-0.011700,overlap,0.502194,0.499280,0.499280,0.502194,overlap,-0.000905
16,461,419,-0.014697,-0.022331,-0.022331,-0.014697,overlap,0.502518,0.500722,0.500722,0.502518,overlap,-0.001211
16,462,420,-0.013116,-0.023715,-0.023715,-0.013116,overlap,0.501602,0.499548,0.499548,0.501602,overlap,-0.001421
16,463,421,-0.014929,-0.020257,-0.020257,-0.014929,overlap,0.502901,0.500801,0.502901,0.500801,gap,-0.000818
16,464,422,-0.008692,-0.021056,-0.021056,-0.008692,overlap,0.501152,0.500650,0.501152,0.500650,gap,-0.001681
